base_reverse_dns,name,type
telecom.net.ar,Telecom Argentina,ISP
telecomitalia.it,TIM,ISP
telefonica.de,Telef�nica Germany,ISP
telekom.rs,MTS,ISP
telepac.pt,SAPO,Email Provider
telepacific.net,TPx Communications,ISP
telus.net,TELUS,ISP
tenders.net,Tenders.net,SaaS
terra.com,Terra Networks,Web Hosting
tevapharm.com,Teva Pharmaceuticals,Healthcare
thechristhospital.com,The Christ Hospital,Healthcare
thomsonreuters.com,Thomson Reuters,SaaS
tical.com,Grupo Tical,Logistics
tidewater.net,Tidewater Telecom,ISP
tie.cl,Telefónica Internet Empresas S.A.,ISP
tigerconnect.com,TigerConnect,SaaS
tim.it,TIM,ISP
timeweb.ru,Timeweb,Web Host
tisco.mx,TISCO Networks,MSP
titan.email,Titan,Email Provider
titanhq.com,TitanHQ,Email Security
tix.it,Tuscany Internet eXchange,ISP
tktelekom.pl,TK Telecom,Healthcare
tm.net,Mercury Telecom,ISP
tmc.edu,Truett McConnell University,Education
tmcz.cz,T-Mobile,ISP
tmddedicated.com,TMDHosting,Web Host
tohoku.ac.jp,Tohoku University,Education
tohoyk.co.jp,Toho Pharmaceutical,Healthcare
tosoh.co.jp,Tosoh,Industrial
tps.uz,TPS Telecom,ISP
tradeindia.com,TradeIndia,SaaS
transtelecom.net,Trans Telecom,ISP
trendmicro.com,Trend Micro,Email Security
trendmicro.eu,Trend Micro,Email Security
trivenet.it,Trivenet Telecomunicazioni,ISP
truemail.co.th,True Internet,ISP
ttk.ru,Joint Stock Company TransTeleCom,ISP
tufts.edu,Tufts University,Education
twu.edu,Texas Woman's University,Education
uab.edu,The University of Alabama at Birmingham,Education
ubc.ca,The University of British Columbia,Education
uchealth.com,UC Health,Healthcare
ucla.edu,UCLA,Education
uclouvain.be,UCLouvain,Healthcare
ucom.am,Ucom LLC,ISP
ufanet.ru,Ufanet,ISP
ufl.edu,University of Florida,Education
u-fukui.ac.jp,University of Fukui,Education
uhc.com,United Healthcare,Healthcare
uhu.es,University of Huelva,Education
uic.edu,University of Illinois Chicago,Education
uky.edu,University of Kentucky,Education
ultravision.com.mx,Ultracel,ISP
umich.edu,University of Michigan,Education
umin.ac.jp,University Hospital Medical Information Network (UHIN) of Japan,Healthcare
umn.edu,University of Minnesota,Education
unifiedlayer.com,UnifiedLayers,Web Host
uninet-ide.com.mx,Telmex,ISP
unity-health.org,Unity Health,Healthcare
univac.com.sg,Univac,Industrial
untd.com,United Online,ISP
uoeh-u.ac.jp,"University of Occupational and Environmental Health, Japan",Education
uol.com.br,UOL - UNIVERSO ONLINE S/A,Web Host
uscomputers.com,U.S. Computer Corporation,MSP
usp.br,University of São Paulo,Education
ussignalcom.net,US Signal,MSP
utah.edu,University of Utah,Education
u-tokai.ac.jp,Toki University,Education
u-tokyo.ac.jp,University of Tokyo,Education
uvm.edu,University of Vermont,Education
uw.edu,University of Washington,Education
va.gov,U.S. Department of Veterans Affairs,Government
vanwerthospital.org,Van Wert Health,Healthcare
vdonsk.ru,Microel,ISP
vectranet.pl,Vectra,ISP
vedco.com,Vedco,Healthcare
vegans.it,vegan/s,MSP
verginia.edu,University of Virginia,Education
verizon.net,Verizon,ISP
verizonbusiness.com,Verizon Business,ISP
vicc.co,Venco Imtiaz Contracting Co,Construction
videotron.ca,Videotron,ISP
videotron.com,Videotron,ISP
viecuri.nl,VieCuri,Healthcare
viettel.vn,Viettel,ISP
virginia.edu,The University of Virginia,Education
virtua.com.br,Virtua Brizil,Marketing
virtualhosting.hk,UDomain,Web Host
visitmiddlesex.ca,"Middlesex County, Canada",Government
vnpt.vn,VNPT,ISP
vtext.com,Verizon SMS,ISP
vulcnmold.com,VulcanMold,Industrial
vwhs.org,Wally-Wide Health,Healthcare
wadax.ne.jp,WADAX,Web Host
wadax-sv.jp,WADAX,Web Host
washington.edu,University of Washington,Education
wasip.com,WASIP Ltd.,Healthcare
wbhcp.com,Williams Bros Pharmacy,Healthcare
web-hosting.com,Namecheap,Web Host
webhostingireland.ie,Hosting Ireland,Web Host
webpal.com,WebPal,Web Hosting
webzineonline.com,Webzine Online,Marketing
wescor.com,Wescor Inc.,Healthcare
westdc.net,WestHost,Web Host
what-if.com,The Imagination Factory,MSP
wightman.ca,Wrightman Telecom,ISP
windstream.net,Windstream,ISP
wise.net.lb,WISE,ISP
wizmoworks.com,Wizmo,MSP
wntellecom.net.br,WN Tellecom,ISP
wordpress.com,Wordpress.com,Web Host
wpx.ne.jp,wpX Speed,Web Hosting
wpxhosting.com,WPX Hosting,Web Host
wsh.care,The Woodlands Specialty Hospital,Healthcare
wustl.edu,Washington University in St. Louis,Education
xbiz.ne.jp,Xserver,Web Host
xceleratorsoftware.com,Key Software Systems Xcelerator,SaaS
xecu.net,Xecunet,MSP
xinet.com.mx,Xinet,MSP
xmission.com,XMission,SaaS
xrea.com,XREA,Web Host
xserver.jp,Xserver,Web Host
yahoo.co.jp,Yahoo Japan,Email Provider
yahoo.com,Yahoo,Email Provider
yamaguchi-u.ac.jp,Yamaguchi University,Education
yamanashi.ac.jp,Yamanashi University,Education
yelpcorp.com,Yelp,Social Media
yourconnect.com,"Yourconnect,Web Host
your-server.de,Hetzner,Web Host
yurekpharmacy.com,Yurek Pharmacy,Healthcare
z.com,Z.com,Web Hosting
zaansmc.nl,Zaans Medical Center,Healthcare
zare.com,Zare,Web Host
zdsys.com,Zendesk,SaaS
zixcorp.com,Zix,Email Security
zixsmbhosted.com,Zix,Email Security
zixworks.com,Zix,Email Security
zoho.com,Zoho,SaaS
zoho.in,Zoho,SaaS
zohocorporation.com,Zoho,SaaS
zoneedit.com,Zoneedit,Web Host
zsttk.ru,TTK,ISP
zyner.net,Zyner,Email Provider
zyner.one,Zyner,Email Provider
zyner.org,Zyner,Email Provider
